Complaint ID,Consumer disputed?
1747789,0
1343786,0
734778,0
1914926,1
660649,1
1232182,1
1333601,0
449350,1
1604894,0
107025,1
902796,0
1298416,0
472470,0
1907199,1
1787998,1
1450653,0
312788,1
538811,1
2087128,1
666472,1
1527227,0
1137744,0
1823698,1
415905,1
1670214,1
706565,0
799697,0
1416142,1
553083,1
1860685,0
987915,1
1914172,1
1893913,1
2026781,1
951727,0
1679192,1
1205827,1
656877,0
1647898,0
1984701,0
1678836,0
100587,1
1408766,1
1296140,1
1742374,1
579970,1
191512,0
856584,1
696409,0
1145847,0
371279,1
1492262,1
999458,1
386801,1
1429854,0
71634,0
685915,0
1412655,0
1362698,1
665636,0
1682900,1
1027827,1
1176916,1
1560277,0
1190311,1
720288,0
1796845,1
1041201,1
1966131,0
1606959,0
7735,1
612369,1
1488498,0
276474,0
157552,1
122414,1
1797899,1
1615994,1
409909,0
403324,1
546831,0
791313,0
1885427,1
222717,1
1263398,0
997129,1
695627,1
679663,1
1320639,1
502507,0
1104739,0
1956173,0
665136,0
619772,0
1213878,0
1246508,0
1541064,1
830898,1
1884872,1
1379146,1
712130,1
1807866,0
1739803,0
1672679,1
1954047,1
2500,1
1911657,1
160396,0
1379734,1
969186,1
1493747,0
997098,0
1674813,1
1875220,1
695873,1
185331,0
109667,0
312389,0
1521890,1
1537581,0
953218,1
1623948,1
1569149,0
1575346,1
1775828,0
1806770,0
1156068,1
1204032,0
625527,0
761925,1
966174,1
112288,0
863458,0
1555793,1
1637343,1
236416,1
1232265,0
29893,1
932968,0
18237,1
639989,1
1362071,1
173364,0
1074187,1
1671379,0
881997,0
969155,0
1446857,0
593396,1
1474153,0
1765658,0
761339,0
1694833,0
726741,0
1567738,0
868695,0
18571,1
629336,0
1794414,1
1441221,0
1569208,1
2440,1
1237995,0
131524,1
1216633,0
1474145,1
819203,1
409443,0
1304030,1
635871,1
1880098,0
1969196,0
651253,1
1496305,0
90658,1
1366831,0
1597160,0
513516,1
1520457,0
122695,0
1645301,1
486434,0
426965,0
1267496,1
1415577,0
1276611,1
913852,0
520559,1
957029,1
463763,0
85066,0
1343215,1
1307086,0
417560,0
1985037,1
2004123,1
571964,0
1306119,1
1538294,1
827071,0
1053678,0
1818259,1
1907466,1
1050535,0
760445,0
1978925,1
249300,1
179360,1
340044,1
1009102,0
1911382,1
701578,0
584145,0
620318,1
277088,0
747784,0
1050852,0
1498120,1
734521,0
1848060,1
1695709,0
5756,0
650008,1
969194,0
1354917,1
368747,0
760800,0
1207254,1
1425743,0
1725510,1
1513157,0
783266,0
1730751,0
1517534,1
185665,0
2073914,1
344201,1
1486290,0
1620530,1
1471246,0
1219573,0
1897635,1
848269,0
715347,1
1889743,0
127470,0
1106286,0
371146,0
1177685,0
943510,0
1755862,0
1207349,0
1308485,0
1508413,1
1360969,0
2038729,0
1312595,1
550515,1
1354374,0
1442943,0
1269676,0
1482022,1
1571292,1
1920472,0
1456458,0
29757,0
397339,0
88557,0
1747646,1
1031510,0
1985829,1
441811,0
971467,0
1245581,0
865910,0
1872026,0
951733,0
564151,0
1671471,0
341342,0
1191980,0
674504,1
634016,0
1128813,0
638860,1
1487021,0
1031947,1
1057909,0
740248,0
451697,1
1541763,1
1079508,0
1971985,1
414835,1
1792535,0
1773505,1
1902214,0
1352859,1
361470,1
438100,1
1597735,0
224926,0
493323,0
1202756,0
1136874,0
644589,1
565810,1
417857,0
451893,1
442168,0
1916431,0
473682,1
633068,1
539746,1
1486791,0
90589,1
1952644,0
986026,0
185227,1
440626,1
1712109,0
754523,1
982475,0
525591,1
1265165,0
1283463,1
534096,1
1379793,0
1373020,1
1213552,0
1430664,0
38167,0
1681448,1
184301,0
388553,1
554439,0
1004965,1
1441601,1
499105,0
505370,0
326115,1
816077,0
1066299,1
480404,1
1940088,0
1021477,0
535166,0
1372973,0
991405,1
1861057,1
1466409,0
1537640,1
1817888,1
1687805,1
419388,1
757525,0
1750648,1
82976,0
1541762,1
1501500,1
1695923,1
362355,0
1361134,0
1984426,1
1961165,1
1338765,1
1992098,1
1960942,1
360360,0
922285,0
1776207,1
1641204,1
1523262,0
1665503,0
134189,1
1539074,1
977331,0
1864217,1
970185,1
89101,1
663951,1
903609,0
1378766,1
1510117,0
556427,0
1640111,1
1494488,0
1227869,1
1000287,1
560146,0
1840242,0
1701367,0
1045768,1
291698,0
164528,1
420307,0
1123973,0
159671,0
1353496,0
1871559,0
1487279,0
1051004,0
1801121,1
1020769,1
1589468,0
1519081,0
987561,1
1197108,0
840022,0
1941382,0
1076308,1
1881987,0
1048044,1
1721472,0
1478250,1
1210275,1
2004975,0
1367108,0
1962359,0
903303,1
1896572,0
662755,1
1612925,1
42361,0
1722394,1
1539687,1
112508,0
1256853,1
376821,1
1219668,0
1194196,0
77372,1
388687,0
192502,0
1965835,0
106399,0
511785,0
1400636,0
1668688,1
632249,1
414849,0
505072,0
1588322,1
1548776,0
1226344,1
793671,1
1527164,0
1372630,1
1462619,0
196691,1
163875,1
1451479,0
72002,1
1548295,0
949675,1
705934,1
1734541,1
628061,1
1924892,1
1354372,0
1916311,1
1237782,1
845402,1
198406,1
111710,0
1183104,1
1705289,1
1854393,0
1444185,1
648016,1
1670420,1
1782004,1
1402634,1
165445,1
1252804,1
404009,0
1083210,0
1506055,1
1655824,0
909983,1
2012766,1
527447,1
19961,1
1695558,1
1914708,1
491580,0
641490,0
546775,0
1351515,0
1996432,1
1887998,1
1242572,0
765904,0
796461,1
411600,1
1810405,1
151652,0
1982181,0
1526452,0
1542050,1
1770296,0
1152719,1
1354068,0
21220,1
787409,0
820958,0
1928028,0
1392376,1
1620701,0
106868,0
861375,0
1891821,1
206591,1
1238464,1
1609375,1
364648,0
800755,1
1743577,1
1353162,0
1668790,0
158920,1
115271,1
1233812,1
691977,1
1710269,1
1134006,1
1401609,1
975576,1
1233129,0
1541007,0
1312564,0
1384318,0
765848,0
457249,0
699115,1
1065921,1
15070,1
1879993,1
1616383,1
693936,0
376294,0
1521967,0
1549782,1
941248,0
968670,0
510089,0
1211755,0
340089,0
1782535,1
114149,1
1753721,1
1211171,0
771360,0
601208,1
1321159,1
1380434,1
1739439,0
1843492,0
1000902,1
918015,1
222523,1
1012612,0
1312861,1
871781,0
923469,1
361647,1
573563,1
1215105,1
1291190,1
1189718,1
1416363,0
1611176,0
1423644,1
224007,0
1537557,0
1645373,1
835467,0
371777,1
595281,1
168980,1
1984810,1
693547,1
1338915,0
805625,0
854115,0
976251,0
1193646,0
1534631,1
139333,0
1323862,1
1309113,0
341643,0
209180,1
54391,0
1642886,1
45174,1
1918977,1
446976,0
1684476,0
1167710,0
1565453,1
1450903,1
1289304,0
232101,1
210999,1
1976455,0
851227,1
1372208,0
511967,0
40979,1
1577063,0
2003444,0
1007221,1
39249,1
655950,1
1525626,1
1773805,0
383632,1
1830599,0
936958,1
459384,0
945163,0
1405525,0
1876012,1
806449,0
1799552,1
1270483,0
1274779,0
1508314,1
1632884,1
65036,0
504582,0
226401,0
1304006,0
213672,0
1332159,1
1414372,0
680462,0
983167,0
865926,1
412109,0
1836579,1
1772733,0
1134011,1
385090,1
1474662,0
1172229,1
1404860,1
622277,0
1372032,0
835054,1
164346,1
1477773,1
1162280,1
423082,1
1949900,0
1197082,0
980228,0
444619,1
17569,0
450449,0
214327,1
837255,0
1438138,1
1182262,1
658796,1
1699153,1
539457,0
315358,0
492560,0
1811429,1
1944277,1
567679,0
1514103,1
469055,0
2011862,1
1837095,0
579674,0
1340239,1
903276,1
1539020,1
564779,0
1355972,0
474146,1
1689210,1
1968851,1
1295139,1
362837,0
1635542,0
3005,1
1310363,1
998995,1
97505,0
1252808,0
1999744,1
694642,0
1482569,1
342907,1
1889040,1
1838390,0
955462,0
745934,1
962500,0
446354,1
1660437,1
728486,1
1507602,1
1628351,1
1438515,1
393388,1
87217,0
1035972,0
1010841,0
371160,0
428295,0
474671,1
931588,0
94011,1
510547,0
1474076,1
1261792,1
1098105,1
24320,0
1473917,0
1602840,0
151474,1
1031649,0
1801307,1
894929,1
1583071,0
916194,1
1535898,0
1198584,1
336743,0
1618526,0
118400,1
1241977,0
1260977,1
1091093,1
1108643,1
940570,1
257783,0
562984,0
1458021,1
963505,1
1389143,1
543283,1
1322362,0
1695338,1
1712720,1
112684,1
918082,1
1136253,0
1120573,1
1923788,1
648383,0
1428668,0
1826544,0
1196335,0
59443,1
569095,1
371383,1
1442825,1
8301,1
1093850,0
1145911,1
85865,0
1874148,0
1306249,1
685684,0
927340,1
829713,1
606809,0
1479744,1
1553770,0
1807381,0
583862,0
837186,0
1235224,1
1964200,1
159579,1
1668008,0
374073,0
1843093,0
1986473,0
1979883,1
597093,1
502657,0
553541,1
1094438,0
904739,0
1821929,1
1900071,0
988342,1
1076904,0
461956,1
1075514,1
961049,1
1348730,1
1017365,0
1506922,0
1573930,0
1487325,0
996644,1
316448,0
1153807,0
1745135,1
1721731,1
957217,1
2003081,0
1613381,1
1814376,0
240709,0
1191092,1
974164,1
482717,1
1011153,0
140,1
1339318,0
420802,1
809827,1
986244,0
792691,1
1819984,1
1030858,0
704028,1
130039,0
917239,0
1419756,0
1439828,0
434773,0
1141023,1
850158,0
1388847,0
122727,1
322225,1
483127,0
1665539,0
1790152,0
159862,0
1885315,0
1837836,0
650794,1
115763,1
1828612,0
199123,0
1729831,0
1273807,1
749316,1
1319687,0
147589,0
18806,1
372412,0
1755250,0
1003066,1
1711141,0
92017,1
226670,0
265149,1
86302,0
960938,1
1301164,0
483440,0
845676,0
1367392,1
597303,1
1422868,1
1461685,1
1746388,1
393318,1
1797543,0
1732781,1
127274,1
892720,1
84031,1
516626,1
656935,0
684196,1
457643,0
512559,1
753624,1
1947037,0
1359039,1
1673233,0
673098,0
1957572,1
1018229,1
457069,0
1940093,1
428208,1
1925601,1
1301930,0
1198166,0
1251171,1
2038621,0
194166,1
13863,0
359982,0
1468009,1
1869846,1
1959216,0
493276,0
109884,1
1310672,0
13855,0
1630412,0
1881897,0
1694813,0
463019,0
1544165,0
1790981,1
184328,0
1630507,0
1179727,0
1200603,0
17472,0
968507,0
1560498,1
216064,0
985957,0
701891,0
1464011,0
1111294,1
1026567,0
1619572,1
951877,1
1062527,1
417964,0
946877,1
359000,0
837713,0
1192798,0
38998,0
464706,1
42368,1
1165283,0
326239,0
187960,1
1300374,0
1598279,0
1617434,0
1747886,1
1471088,1
387542,0
1340972,0
386722,1
91410,0
688004,1
1409478,1
338440,1
1774514,1
1346599,0
1641440,1
1908389,0
1252726,1
1104068,1
1646187,0
112802,0
728318,0
1259800,1
1604090,0
405355,1
1059413,1
1801704,1
1072212,1
1626387,1
1470019,1
1213828,0
848400,0
40045,0
4051,0
675404,1
1139247,1
1367630,1
466284,1
695537,0
654512,1
961557,0
1628757,0
1334561,1
1575640,1
1359550,1
1765908,1
598600,0
385266,0
484068,1
805084,0
1639856,0
818464,0
599109,0
1343162,1
43912,1
122499,1
827046,1
1664980,0
147141,1
1814038,1
587336,0
857540,1
1656804,0
1556261,1
1048096,1
1179834,1
565527,0
131618,0
184320,0
339977,1
1365983,1
781921,1
1354157,0
1867802,0
731174,0
198796,1
1515551,1
1575817,1
1258041,1
1918782,0
509279,0
42487,1
875800,0
912349,1
966221,1
164213,1
1507839,1
1187970,0
891430,1
2011166,0
573065,0
1716965,1
1543727,0
795342,0
24831,0
1053306,0
481955,1
490639,1
1458382,0
1977058,1
614466,0
138376,1
1872639,1
1374124,0
1131143,1
1574478,0
489032,0
87725,1
128016,0
188508,1
485986,1
1764731,1
974010,1
1294524,1
876997,1
535501,1
1390912,1
1013573,1
817576,1
393514,1
821840,0
814249,0
862566,1
538108,0
1935686,1
1000091,0
2006218,0
1605535,1
1007362,1
571168,1
1144573,0
1767703,1
1500235,1
1576844,1
1751919,1
648238,1
1764991,1
387967,0
1357172,0
1639996,1
818829,0
1163724,1
1565409,0
667401,0
426156,0
199300,0
1015209,1
1121343,1
1919787,0
1026261,0
934593,1
1897798,1
1082000,1
18831,1
1694994,0
416838,1
215014,0
121541,0
464782,1
1724932,0
543037,1
1870826,0
1347112,1
171429,0
1270976,1
90452,1
1351319,0
1175007,0
637166,1
440073,1
1576328,0
810109,1
1135963,0
1632666,0
1232096,1
730770,1
702690,0
857627,1
599497,0
773710,0
246238,1
104400,0
1533648,1
3127,0
381183,1
1468738,0
1287740,1
1472135,1
1395919,1
480109,1
1330760,0
1899203,1
2042482,1
1035172,1
1884462,1
1949276,0
1605668,0
1737334,1
1306635,0
1990654,0
1579190,1
1619474,1
682810,1
1178784,1
97575,1
1447342,1
641929,1
632897,0
592151,0
1114441,0
1894139,1
1933686,1
858477,0
226036,1
620541,1
1004012,1
1906079,0
1075686,0
660577,0
23819,0
438283,0
1779891,1
1435769,0
475680,0
746301,0
770497,1
1654544,0
140720,0
749852,1
422247,1
1092437,0
1803943,1
1596934,1
116457,1
700349,1
1036586,1
611623,1
71596,0
1225342,0
2005563,1
1966397,1
1113343,1
588355,1
693785,1
1741865,1
1637355,1
1854263,1
1599479,1
461546,0
1152342,1
1478573,0
92875,1
1650840,0
1532486,0
684325,1
1899274,0
1471245,1
1102612,0
946507,0
452684,1
1783231,1
1416191,0
1459151,0
1623951,1
42055,1
1995171,1
1487380,1
1256986,1
1016181,1
583311,0
524446,1
1557190,1
1551092,0
1543611,0
1518307,0
746413,1
108670,1
835436,1
1046206,0
1975016,0
164083,1
1575659,0
260807,1
1179741,0
1902289,0
1533294,0
1394038,1
778692,0
1290238,1
1228491,0
1953076,0
1545107,0
1328367,0
1896834,1
2073474,0
1843823,1
1577862,0
1902569,0
855379,0
1652794,0
1811820,0
830497,1
1133633,1
535080,1
1267115,1
1650843,1
633689,1
1169634,0
1957890,0
206538,1
1564724,0
1189558,0
455805,0
1925051,0
669647,0
1835943,1
1866506,1
630474,1
316086,0
1099569,0
1635183,1
635879,1
143478,1
1151048,0
1891004,0
699186,1
1516204,0
1682744,1
1977798,0
1745325,1
1794571,1
1438468,1
216167,0
692109,0
1294598,1
1364026,1
828154,0
1740430,0
496809,0
916200,0
723732,0
1516267,0
1871784,0
112394,0
347367,0
1726544,0
500512,1
1916899,1
944177,1
1410941,1
293031,0
1068136,1
156667,0
1759238,0
195509,0
639899,1
1986038,1
821457,1
1302940,0
1382313,0
884042,0
625828,1
1551585,0
493295,1
1422391,0
914165,1
1880163,0
1543780,0
1123866,1
1850999,0
183858,1
1083898,1
1919919,0
1332711,0
18157,0
869986,1
1167793,0
1529877,1
1014486,1
468385,1
1708653,1
1776271,1
1852519,0
66832,0
1767643,0
970805,1
1970786,1
42316,0
31428,0
1860958,0
1422849,1
1233095,0
1279766,0
867913,1
1937830,1
742418,0
640231,1
732160,1
1443713,0
1237568,0
859118,0
1077444,1
376037,0
1451172,0
879471,0
205145,0
1319192,0
1467864,1
181532,0
1754585,0
963198,0
409382,1
565791,1
158745,0
996859,1
1306951,0
2040614,1
190042,0
1926541,1
1793246,1
13488,0
541879,1
1566564,1
1653438,1
74731,0
656578,1
688063,0
1838863,1
973215,0
1751692,0
438822,1
1288313,1
966008,0
213207,1
1937357,1
704588,0
175189,0
1002571,0
138210,0
1377231,1
1640576,1
79057,1
494144,0
958326,1
758155,0
753704,1
1864768,1
1165429,0
818709,0
301607,1
1153711,1
1813100,0
816057,1
1790360,1
194640,0
1954381,1
1326197,0
1389144,1
1453880,0
1584699,1
466619,0
973795,0
1174898,0
1543477,1
449395,0
877384,0
314148,1
389206,1
941960,0
1219215,0
1804365,1
68567,1
914211,1
1961741,0
209906,1
1276032,1
648189,0
1968767,1
1450082,0
363850,1
1258461,0
1922492,1
363953,1
1606034,1
1942378,0
1403350,0
1958106,0
1735970,0
392954,0
652578,1
1759706,0
447394,0
1594993,0
126569,0
1204228,1
1019176,1
1943648,1
1089358,1
1830068,1
129294,0
1329700,1
806881,1
1115535,1
1336304,0
360442,1
1731511,1
1861349,1
229503,1
651026,0
224137,1
1854369,1
1340498,1
1830425,1
1554131,1
1305453,1
1818994,1
1138682,1
1714672,0
1710432,0
1779438,1
83150,1
1502796,1
1764976,1
1840321,0
1469827,0
1279229,1
1355646,1
922849,1
332193,0
1675376,1
1374845,0
59082,1
420999,1
773515,0
1027678,0
1269790,0
2059688,1
2117161,0
1553954,1
385180,1
485216,1
777119,1
1462416,1
1525489,1
103198,0
1048253,1
1205894,0
1902481,0
1377333,0
760718,0
367098,0
127174,0
1777314,0
26757,0
1024274,1
1501041,0
1298758,1
361002,0
501940,1
1237345,0
55407,1
1487435,1
1765798,1
1787886,1
216749,1
502394,1
666234,1
140130,1
411912,0
717355,0
878251,1
335003,1
1310846,0
737169,1
159910,1
1531747,1
1242610,0
1819879,1
1324503,0
1757701,0
1800553,0
1280635,1
1096354,0
1305324,0
1255570,1
1300684,0
1624169,0
125241,0
1728990,1
1917210,0
1747268,0
389213,0
646944,1
2101687,1
155395,1
412620,1
1924757,1
1942376,0
1541445,0
1874342,0
1651032,1
977456,0
469669,0
1393115,1
1408101,0
1334799,0
851331,0
408336,1
1790908,1
154520,0
1922959,0
1636767,0
420751,1
10861,0
1489338,1
1643473,0
609410,1
826497,0
137132,0
1451465,1
929938,1
217245,0
93086,0
741706,0
1195964,1
147453,1
120917,1
1232433,1
1641310,1
346980,1
610924,0
550412,1
1214953,1
455945,0
702894,1
458461,0
816441,1
1828680,0
1189434,0
1598342,1
2007305,1
1990707,1
1173032,1
114559,0
1018108,1
1515737,1
409563,1
640856,1
888293,1
1599820,1
1989539,0
253358,0
921882,1
193804,1
744558,0
1018453,0
1539922,0
740641,0
1204156,1
459486,0
1925091,0
1842784,0
688871,1
1554085,0
716557,1
1258788,0
1596317,0
1035065,1
1721178,0
1411502,1
1197980,1
926282,1
571276,1
424332,1
221039,1
556098,1
918861,1
184487,1
1733844,1
354901,1
464973,1
405371,0
406436,0
1932076,0
1760236,0
844928,0
1155803,0
452215,1
26110,1
125220,1
912345,0
322709,1
1307077,0
1975060,1
398010,0
109698,0
1334395,1
1336312,1
757855,0
13130,1
998721,1
567197,0
1385641,1
166304,1
378113,1
1469804,1
1871467,1
1409933,1
388312,1
178205,0
770281,1
787200,1
445791,0
92715,1
1307948,0
394095,0
1843070,1
1185169,0
1339557,1
959314,0
1867117,1
130102,0
472845,0
1867472,1
1830246,1
105927,1
1373149,1
937912,0
1117052,0
2107575,0
1692974,0
8664,0
1260034,1
26317,1
780687,0
1379194,1
1976867,1
1083746,1
667467,1
882992,0
906238,1
409688,1
693176,1
1257333,0
438507,1
209720,0
415426,0
228428,1
541844,1
1916794,1
1869626,1
362218,0
2083293,1
871212,0
231940,1
1503466,1
961490,0
361252,1
1522149,1
409952,0
202832,0
1116495,1
331456,1
932396,0
1771227,1
123432,1
1693037,1
1271646,0
221668,0
132784,1
573508,0
1648888,0
1871569,1
1423176,1
109940,0
945089,0
1567107,0
1448603,0
585135,0
380439,0
1728157,0
33082,1
1619821,1
2029948,1
102409,0
2009624,0
320697,1
618759,1
1939236,0
1421552,0
217502,1
182919,0
1749188,1
1577310,1
1974975,0
1557897,1
124969,1
389841,0
577521,0
1371857,0
952181,1
64507,0
714383,1
1560685,1
1382063,0
861119,0
1603347,1
213543,1
599546,1
164926,1
1125275,0
761866,1
6859,0
904063,1
1218423,0
1636826,1
802172,1
106681,1
1677251,1
1591999,1
922687,0
1388643,1
975922,1
729991,0
1053290,0
1139496,1
427322,1
1015992,1
741813,1
1710969,0
